content,vulgarity
DRAKE 3rd FLOOR yall were so nice and cool,False
Anyone else not gonna enjoy spw because of finals?,False
friendly reminder to get ur work done before spw! you got this!!,False
"At this point | would very much like to fall in love with someone in the library, like Dash and Lilly  Does anyone want to try it?",False
JUG IS NOT CLOSING just got confirmation from John himself,False
do u find out who matched u on last chance if u dont fill out the form,False
crying to ultraviolence | hate men,False
Julia -@; came up to me and said | hate my boyfriend will u fist me,False
Who was the band that opened for a trak,False
did not think sleeping this much was possible but being depressed does that to ya @,False
There were a whole lotta npcs roaming around frank at senior dinner In,False
Y'all really kept Yankee out from his own orgy,False
Guys plz | need batteries,False
To anyone that thinks it’s a move to blast music before 11:30 today.. immediately no,False
Tach band>>>>>,False
| don’t have a toxic trait Im just toxic in general,False
Feeling a slight tingle in my eye and sweating buckets,False
Marta Pérez-Carbonell is an actual angel,False
| want a pet monkey that | can hold hands with,False
"The seniors who came to my dorm were so so kind, so sad that they're leaving so soon and | just met them",False
Heard T Pain took one look at Colgate Yik Yak and canceled,False
what's the move tn,False
A-trak promised me a free t-shirt,False
Fiji water boys g&,False
professors that drop your lowest exam grade ~@,False
I'm so excited for block party!,False
As a freshman | feel like everything | was excited for here just suddenly no longer exists. | wanted 2017 colgate not 2022,False
Anyone else doing HW for Chem 101 right now instead of having  fun? yO,False
Planning the next 50 years with her (girl | met last week),False
| feel as though not enough people are discussing the pink eye epidemic,False
Bruno zhong was at a-trak and pulled a beer out of his ass and chugged it there was poop on it,True
6 months later and marriage still stares at me,False
| just need to know if Monday jug night is still a thing please @ freshmen,False
"Ayo hope you're all doing well, only two weeks left! | believe in you!",False
Where were all the relevant people at Trudy today? Not a single relevant character in sight,False
| can’t even cry in the shower in peace. Why is the water going cold ®@,False
met a beautiful girl tonight and even if it doesn’t work out thank you for the brief but powerful feeling of happiness.,False
whoever sharted the burke elevator please go to jail,False
STORM NOW,False
i hate y'all,False
The only ppl here who have experienced spw are seniors and they were freshmen so | think it's fair to say no one knows what they're doing,False
A guy in a sweater will make me fold,False
To that chick that literally ate the jello pit...  noodle like dinner,False
Colgate speed running through the different weathers today,False
shut up tau im sleeping,False
if a senior walks into my room i will fuck them,True
| really don’t like you yt ppl,False
we can now access colgate yik yak during summer while we're back home!!! be sure to save your UFO location thing,False
Balonek you really don’t gotta report the whole class to the deans plz relax,False
Finishing work before CSF Procrastinating on Sunday W,False
respectfully what is the block party,False
Best tiktoker at Colgate?,False
"do we ""roll DU"" tonight or ""roll"" and DU tonight",False
Is last chance colgate just for seniors,False
so will my fake work at the glass or no? is it worth trying if i have a spare?,False
last chance never DM ing me is the sole reason i didn’t fill it out but HM in beta .. hi,False
What time is block party,False
® BCURTY RAIDE &,False
Y'all made storm the dorm sound like this huge thing but it’s just been one girl running up and down the hall and screaming,False
u guys have me scared ®,False
| have 9 hours to write 10 pages,False
When he doesn’t respond to the story you posted for him,False
who the Fuck is smoking Oxycontin in east hall,True
Upvote if you chop,False
BLOCK PARTY: sig 1:30 next to fire department,False
You can tell who the freshman guys are at a party by the way they carry their beers in their backpacks,False
Jug is not closing!!! I’m a bartender and | asked them idk where y’all get ur info from,False
No person can do the things a clear blue sky can do for my mood,False
"If you had to own a small business in Hamilton (after graduation), what would you run? Money isn’t an object.",False
i wanna fuck a freshman and a senior so bad age gaps turn me on,True
My girl had a dream | cheated on her. So I did last night. Gotta make her dreams come true,False
@ros eat dirt,False
yak is just 1 person saying something and then a week of “wait what happened??” And ppl are calling that drama,False
whoever storms my room is getting smoked out,False
there was a black bag found at frank at a table for two,False
Why ambulance outside of Curtis rn?,False
it's denim day !!,False
,False
CAN SOMEONE DROP A SCHEDULE OF ALL OPEN PARTIES THIS WEEKEND,False
Who is KB?,False
Happy Block Party. Let’s have a day!,False
my female professor just told me she’s proud of me and i cried. is this mommy issues,False
DU being the only open party once again proves their worth,False
Emma can u follow me back,False
Will they kick me out of the lib if I'm here past 2AM,False
Can we talk about the ice luge at v club,False
"regret drinking, feel sick",False
® BCURTY STORM RNE& &,False
Starting to feel hopeless ab getting a bf here,False
No one knows me like my social media algorithm right up until | get stupid ads for useless crap,False
Who's gonna fuck A-Trak at the end of the night?,True
WE RUNNIN BACK THE CLOCK DIRTIS CURTIS,False
Guys John jugs snap story has to be a secret code. He is trying to communicate with us ®,False
Why is everyone saying they’re down bad when everytime ppl | know go out they don’t get hit on,False
Who those girls talking in southern accents?,False
pretty sure my roommate hasn't taken a shower in a week @,False
to the seniors that came to 113. come back you were so nice,False
why do people breathe so loud,False
How tf are people getting good grades and getting fucked up always. Upvote if you got  below a 3.3 GPA -,True
| feel terrible for however sleeps with me this weekend. My flatulence is beyond extraordinary,False
storming the dorms got me so concerned for the future of this school... y‘all gotta learn to have some fun keep the legacy  going,False
,False
Tpain coming to du after the concert,False
John jug has a monster shlong,False
Do girls even twerk here?,False
Hope y'all had a good day W stay safe.,False
wtf Colgate mean that guests have to be over 18?? So are 18 year olds not allowed to attend t-pain??,False
Cuck-po can suck my horn,False
is jug open,False
Don’t come to my dorm | will trauma dump immediately,False
Boys that walk on their toes and have that little hop in their step give me the biggest ick I'm so sorry,False
“| haven't started it either” are the most comforting words for a college student,False
"Girls, if a dude walked up and said flat out, “Hey, btw, | really like you and would love to get to know you more” what would your genuine reaction be",False
rollsafe.org,False
y’all need to stop blacking out every night bc you're actually putting your friends through shit bc they have to take care of you,True
Person singing in the Burke Kitchen are you crying? | hope your okay,False
Who's storming east tonight &,False
FYI most people at the door who don’t let people in are not  “mean”. Yall sound like little kids. wa,False
| can already feel the feral energy for this weekend,False
why is every single tach ive met so far such fucking asshOles,True
| wonder if people from hubbardsville ever read yikyak and get confused by us,False
| got so high that my bag of Doritos tastes like a gourmet meal,False
reminder that this weekend it is *your* responsibility to make good decisions and making your friends carry your limp drunken body around campus isn’t cute!,False
What time does block start today,False
% I'll never forget that one,False
TPAIN WE NEED SHE NEEDED ME!!! PLEASE,False
The closure of Frank had gone awful things for the economy,False
Not even Friday night and | am ALREADY down tremendously,False
Enzo is #notmyprez but that one tiktok was so funny,False
Is the jug open,False
Full appreciation to the seniors for trying to show some last love to the underclassmen,False
Drewski a menace Fr,False
It's been “one of those days” for like three years now,False
when is taylor lake swim,False
if u took a cream color puffer from phi delt give it back I'll Venmo $5,False
| hope y'all seniors come in my room because | have a nerf gun,False
Shout out Matt Huntington,False
U really get to see all the sneaky links when u stay up late,False
That was so underwhelming,False
"i cleaned my room for my seniors, wya??",False
Why everyone got blue hair now,False
Weekly reminder than Colgate cares more about legal protection than SA victims,False
Life is Short,False
The wind sounds like my bong getting abused,False
Heads will be rolling for a-trak,False
I'm single by choice... just not my choice.,False
Fuck ©,True
Up vote if you skipping your classes Friday to drink,False
Do seniors storm CL rooms too?... asking for a friend,False
“Kickstart My Heart” hits different,False
THE ONLY DAMAGE THAT EVER HAPPENED WAS TO A GATE HOUSE WALL THAT WASNT EVEN SOMEONES ROOM BE NICE AND JUST LET THE SENIOR SEE,False
yo how long is dk open,False
Not Yik yak ruining the fun and surprise of dorm storm,False
wtf pls tell me when u gonna storm byran | need to get my work done® ® and do seniors live in Bryan when they were freshmen,False
seniors please storm read hall in 113,False
yall are getting into my dorm over my dead body,False
Omg | just saw T- pain riding Chris Heckels bike,False
i've become addicted to drunk car sex,False
"Dorm Storm is like 9:30/10, seniors who lived there freshman year come back and bring alc to the people who currently live in their rooms",False
Booty going Up Down,False
Living in Culumbus circle @ @O Living in Curtis circle @BF,False
Saw an old hookup during storm the dorm and now | want to get RAILED,False
Etc is gonna be giving out free hydes at 7PM tonight at the MAT come get ur free vape!!!,False
my friend got her period for the first time,False
what's actually worth my time this weekend?,False
If my dorm is locked do they still Storm it,False
who's ° pen rn?,False
Shitting in lib isnt the same without her,True
the freshman | saw this night were straight outta diary of a wimpy kid have more fun folks,False
"@ everyone who performed in dance fest, y'all were so amazing! literally | had goosebumps the whole time <3",False
Has anyone been hit yet,False
WELL AT LEASCHT OWR SHOOULS,False
Soaking in the sun enjoying the weather pretending there's no impending doom,False
is he looking at ME or is he looking at me,False
Socials these days had their parents schedule playdates till high school. then they just started asking for money,False
Coop water from the soft drink machine hits different,False
these senior Guys walking by are responsible for my latest Erections,False
"socially tridelt, fiscally kappa",False
Watching guys drink straight out of the trudy water fountain with their mouth gives me such an ick,False
Imm a sushi,False
Does John Jug know I'll be dorm storming the Jug because that  was where i lived freshman year... yl,False
Spaghettifest,False
cant wait to critique yalls decor tonight bc i guarantee mine as a freshman was cuter,False
Only thing getting me through this week is block on Saturday®,False
Y‘all better be fun to spend the summer with at Curtis,False
Please storm 113,False
"Freshman, put Stillman on your resume when you apply for a Colgate premier job. We got you",False
Someone should try to steal the police dog that the cops brought to whitnall for the concert,False
"“| just want to have sex, but theirs not enough POC men. And I'm friends with most of them. @” - a black girl at colgate.",False
the suns up and so am | it's time to drink happy spw,False
I'm already laughing so hard and  while you can,False
"Orgy in Yankees room. If you're a guy, bring at least 3 girls to qualify for the SPW discounts too",False
is anyone else incredibly touch deprived? like im starting to go fucking insane,True
Once again here to just say you're doing great and | believe you can get through the week,False
Yo one of the seniors that came to my room was lowkey hot,False
| bet campo could've bought twitter with the money they make off our parking tickets,False
my money don't jiggle jiggle it folds,False
SPW starts and sun comes out,False
Rip to all the sophmores who never got their dorms stormed as freshmen,False
frank closing is comparable to the housing crisis of 08,False
kinda disappointed that my dorm didn’t get stormed,False
Campo and res life can’t let 2022 have one thing,False
"to whichever senior thats gonna show up, can we have like a 10 second makeout if u think im hot",False
Who said snow wasn’t illegal at the end of May. Oh right Hamilton New York,False
coop is playing space song rn is not very spw of them,False
literally everybody come to DU tmro after T pain let's cave the floor in,False
